store_ID,Store_Name,Store_Type,Store_City,store_state,Store_Region
3126,Store B,Standalone,Asheville,North Carolina,West
3127,Store D,Mall,Norfolk,Virginia,East
3128,Store C,Online,Fort Worth,Texas,East
3129,Store D,Online,Omaha,Nebraska,East
3130,Store A,Mall,Washington,District of Columbia,South
3131,Store B,Online,Santa Ana,California,North
3132,Store A,Standalone,Homestead,Florida,East
3133,Store B,Mall,San Antonio,Texas,West
3134,Store B,Mall,Lincoln,Nebraska,West
3135,Store C,Standalone,Huntington,West Virginia,South
3136,Store C,Mall,Oakland,California,West
3137,Store B,Standalone,Des Moines,Iowa,South
3138,Store D,Standalone,Reading,Pennsylvania,West
3139,Store D,Online,Charlotte,North Carolina,East
3140,Store C,Mall,Fort Wayne,Indiana,South
3141,Store C,Standalone,Arlington,Virginia,East
3142,Store A,Standalone,Honolulu,Hawaii,East
3143,Store A,Mall,Lubbock,Texas,East
3144,Store B,Mall,Jamaica,New York,North
3145,Store D,Mall,Norfolk,Virginia,North
3146,Store C,Online,Cleveland,Ohio,North
3147,Store A,Online,Whittier,California,East
3148,Store A,Mall,Boise,Idaho,East
3149,Store B,Mall,Gatesville,Texas,West
3150,Store C,Mall,Albany,New York,East
3151,Store C,Online,Worcester,Massachusetts,South
3152,Store C,Mall,Washington,District of Columbia,West
3153,Store B,Standalone,Des Moines,Iowa,South
3154,Store C,Online,Houston,Texas,South
3155,Store D,Online,Kansas City,Missouri,South
3156,Store B,Mall,Chandler,Arizona,North
3157,Store D,Online,Peoria,Illinois,East
3158,Store C,Mall,Pittsburgh,Pennsylvania,North
3159,Store B,Online,San Diego,California,South
3160,Store D,Online,Minneapolis,Minnesota,South
3161,Store C,Online,Warren,Michigan,North
3162,Store A,Mall,Baton Rouge,Louisiana,East
3163,Store A,Online,Las Cruces,New Mexico,South
3164,Store D,Standalone,Alexandria,Louisiana,West
3165,Store B,Mall,Muskegon,Michigan,South
3166,Store A,Mall,Washington,District of Columbia,East
3167,Store B,Online,New York City,New York,West
3168,Store B,Online,Topeka,Kansas,North
3169,Store D,Mall,Las Vegas,Nevada,West
3170,Store D,Online,Los Angeles,California,East
3171,Store C,Online,Naperville,Illinois,West
3172,Store B,Standalone,New Bedford,Massachusetts,East
3173,Store C,Mall,Durham,North Carolina,West
3174,Store D,Standalone,Washington,District of Columbia,East
3175,Store C,Mall,Baltimore,Maryland,South
3176,Store C,Online,Denver,Colorado,South
3177,Store B,Mall,Little Rock,Arkansas,West
3178,Store A,Mall,Birmingham,Alabama,South
3179,Store B,Mall,Fredericksburg,Virginia,West
3180,Store D,Mall,Amarillo,Texas,West
3181,Store D,Mall,San Francisco,California,West
3182,Store C,Online,Denver,Colorado,West
3183,Store D,Mall,San Antonio,Texas,West
3184,Store B,Standalone,Amarillo,Texas,North
3185,Store D,Standalone,Naples,Florida,South
3186,Store A,Mall,Boise,Idaho,South
3187,Store C,Standalone,Washington,District of Columbia,East
3188,Store C,Mall,Lincoln,Nebraska,West
3189,Store C,Standalone,Miami,Florida,West
3190,Store D,Mall,Chicago,Illinois,South
3191,Store C,Mall,Carol Stream,Illinois,East
3192,Store C,Mall,El Paso,Texas,East
3193,Store B,Mall,Los Angeles,California,West
3194,Store D,Mall,Washington,District of Columbia,West
3195,Store A,Standalone,Albany,New York,West
3196,Store B,Mall,Bismarck,North Dakota,South
3197,Store A,Online,Stamford,Connecticut,North
3198,Store C,Mall,Bronx,New York,North
3199,Store C,Online,Houston,Texas,South
3200,Store B,Online,Philadelphia,Pennsylvania,West
