order_ID,customer_ID,product_ID,store_ID,Quantity_Sold,Unit_Price,Cost_Price,discount%
1205,825,166,3191,4,2017,3757,34
1206,922,114,3113,2,4930,1128,19
1207,696,166,3015,4,788,542,18
1208,664,138,3054,5,3896,1565,16
1209,901,168,3084,4,1212,2908,26
1210,531,102,3138,4,1522,722,36
1211,664,180,3084,5,4900,3622,20
1212,674,139,3062,5,2665,3690,14
1213,971,119,3092,2,4432,3329,24
1214,518,124,3191,4,2140,502,40
1215,584,187,3010,1,1623,2267,35
1216,676,190,3110,4,1583,1965,38
1217,582,188,3023,2,2095,3761,33
1218,936,116,3140,1,4926,821,5
1219,641,156,3105,1,3407,667,8
1220,621,135,3042,3,468,2307,36
1221,923,152,3142,1,1394,569,16
1222,618,129,3003,4,2124,1284,39
1223,832,143,3021,4,2768,3094,25
1224,908,196,3120,2,505,906,28
1225,963,188,3146,4,3057,1600,5
1226,577,186,3162,1,4789,1381,18
1227,999,173,3052,4,1167,2340,2
1228,567,136,3017,5,902,1155,27
1229,715,134,3043,1,2457,1696,34
1230,708,152,3036,3,4887,2940,26
1231,746,136,3119,4,3108,1458,3
1232,967,126,3165,1,198,3446,26
1233,953,162,3103,3,1679,3255,13
1234,951,137,3026,3,3782,1624,7
1235,858,164,3077,1,772,3181,12
1236,756,199,3175,5,1222,811,9
1237,938,184,3010,3,773,156,3
1238,959,187,3055,3,3916,3043,16
1239,804,148,3093,1,570,3839,18
1240,773,121,3177,3,4970,144,19
1241,523,118,3110,5,3113,259,34
1242,901,163,3134,3,3621,2924,33
1243,884,102,3065,3,4666,772,23
1244,621,178,3121,1,3627,2012,33
1245,767,168,3007,2,2119,3243,40
1246,1000,107,3157,1,1246,1952,39
1247,636,130,3172,1,1924,2941,32
1248,828,180,3094,5,2915,1770,5
1249,775,152,3058,2,242,3968,33
1250,839,195,3027,1,3375,2566,28
1251,887,112,3096,5,1375,1670,29
1252,633,120,3093,3,2135,807,21
1253,534,113,3072,5,2239,1200,39
1254,607,129,3035,4,4400,354,22
1255,810,166,3187,3,2704,2050,27
1256,998,159,3200,1,3916,364,21
1257,673,179,3186,5,1614,1879,35
1258,503,154,3071,4,4736,1298,10
1259,869,198,3051,3,2432,1225,40
1260,574,194,3172,2,3729,1948,24
1261,564,195,3067,4,1110,2854,10
1262,763,105,3019,3,461,1556,4
1263,947,160,3145,4,2626,2684,37
1264,822,115,3060,1,3625,3007,22
1265,948,197,3036,3,2810,3907,24
1266,547,176,3081,1,344,2434,28
1267,657,149,3136,4,4212,2619,29
1268,587,168,3064,5,2396,2736,35
1269,822,115,3075,3,3294,1161,39
1270,900,189,3138,2,4456,1727,11
1271,605,109,3136,2,1091,339,24
1272,570,129,3007,4,3653,871,24
1273,797,143,3031,1,2945,1625,18
1274,933,196,3014,3,2697,2164,23
1275,540,111,3184,5,1492,789,14
1276,948,124,3181,3,3490,3923,2
1277,810,182,3141,3,1175,763,21
1278,639,147,3186,4,1312,2191,15
1279,521,198,3003,2,908,295,33
1280,953,181,3187,1,2440,3036,2
1281,914,132,3017,2,1602,3848,7
1282,780,122,3193,1,1137,3111,27
1283,874,174,3067,3,4032,617,24
1284,633,166,3046,3,3443,2650,30
1285,646,115,3043,4,1294,3673,21
1286,691,159,3079,2,1067,3524,17
1287,606,180,3134,2,4507,1815,22
1288,674,176,3122,3,2567,2872,18
1289,594,132,3165,1,3686,609,33
1290,604,180,3082,5,2113,1814,37
1291,907,125,3156,1,1665,3561,17
1292,938,132,3126,1,1110,1210,33
1293,820,187,3173,2,4092,2808,28
1294,593,124,3137,1,2406,2015,22
1295,900,198,3086,1,2436,2828,29
1296,572,116,3187,2,4459,1492,21
1297,719,115,3113,5,4434,3511,29
1298,763,182,3108,4,3437,856,13
1299,817,199,3057,3,4335,1307,25
1300,772,164,3148,1,753,3580,19
1301,931,157,3038,3,1806,3192,34
1302,763,107,3026,5,3148,1418,2
1303,983,114,3016,2,2513,929,10
1304,829,142,3108,3,3475,2523,33
1305,773,143,3166,3,2508,1189,8
1306,558,148,3029,4,4736,3958,27
1307,573,116,3146,5,1859,1094,32
1308,829,164,3190,2,2090,653,36
1309,544,164,3127,2,686,2942,28
1310,772,114,3118,4,569,3628,3
1311,562,198,3171,1,3546,3609,11
1312,672,115,3063,4,3672,1165,10
1313,847,186,3135,5,3450,3058,16
1314,776,191,3073,3,481,2622,34
1315,794,152,3013,3,1507,1918,8
1316,519,197,3139,5,936,414,11
1317,807,138,3195,3,4951,3703,33
1318,880,162,3139,4,268,2897,8
1319,797,109,3070,3,2630,3940,33
1320,853,186,3080,1,1152,3979,5
1321,613,161,3191,2,1790,793,21
1322,886,180,3131,5,2975,1480,4
1323,671,118,3076,2,2011,554,2
1324,774,189,3188,3,1552,3968,19
1325,804,120,3147,5,233,2423,15
1326,713,107,3100,4,548,2665,9
1327,881,170,3175,3,1317,620,29
1328,984,149,3020,5,3080,3555,20
1329,863,169,3042,2,1311,533,8
1330,842,149,3105,4,227,289,38
1331,517,148,3069,1,1757,2240,28
1332,904,185,3177,1,443,2068,4
1333,524,183,3111,2,2915,2931,32
1334,815,142,3134,2,3262,1299,4
1335,597,136,3197,4,249,3392,21
1336,756,144,3130,1,200,2006,12
1337,949,193,3145,3,3253,2246,7
1338,601,189,3003,5,4438,572,40
1339,652,137,3035,4,2773,2530,37
1340,680,179,3138,5,969,1358,4
1341,789,194,3029,2,736,2634,32
1342,629,152,3045,4,1058,1094,17
1343,591,175,3007,3,1781,3643,39
1344,718,127,3172,1,874,2290,36
1345,575,195,3014,2,3138,1762,23
1346,945,174,3001,3,864,1339,17
1347,588,191,3094,4,3899,639,5
1348,957,133,3066,3,4344,2164,30
1349,836,157,3053,2,385,3150,11
1350,716,109,3055,1,2638,3387,11
1351,842,135,3133,4,4099,2842,32
1352,597,124,3096,2,908,500,38
1353,737,126,3049,5,802,1135,5
1354,875,164,3009,5,1344,3462,16
1355,836,136,3140,4,3382,2740,15
1356,561,171,3171,2,2646,248,23
1357,755,165,3155,1,3689,2223,36
1358,992,127,3016,2,4498,1470,9
1359,667,199,3190,4,3649,613,37
1360,541,178,3096,4,1659,831,6
1361,578,131,3155,4,1422,1872,38
1362,835,120,3150,2,220,696,31
1363,809,156,3084,3,1528,1416,9
1364,693,185,3151,5,1359,3889,30
1365,577,190,3157,1,1807,693,35
1366,760,177,3180,4,1910,1278,27
1367,678,133,3041,5,2004,3968,16
1368,501,194,3033,3,911,3546,28
1369,955,199,3184,5,2594,2917,34
1370,959,154,3112,3,2046,1752,37
1371,535,104,3056,3,629,1999,27
1372,610,166,3134,5,165,2712,17
1373,910,155,3044,2,3808,3826,7
1374,846,163,3093,5,3750,1895,11
1375,829,146,3071,4,2951,2807,2
1376,780,152,3171,5,1525,1492,23
1377,751,182,3118,3,2579,1509,26
1378,873,181,3082,4,4263,1349,34
1379,641,141,3063,2,3381,431,11
1380,687,165,3064,1,1771,3656,23
1381,508,192,3056,1,1569,2561,35
1382,833,144,3117,4,733,1809,25
1383,572,167,3049,3,4546,458,7
1384,754,188,3119,5,1877,3559,2
1385,574,154,3042,5,2273,2472,27
1386,515,137,3191,1,1620,3079,35
1387,731,166,3057,1,1349,2791,29
1388,888,102,3028,5,1012,803,40
1389,652,111,3169,4,3857,3032,33
1390,767,124,3133,2,3515,725,3
1391,561,114,3127,2,2806,1525,17
1392,780,115,3082,4,2392,641,40
1393,830,115,3017,5,541,322,2
1394,843,175,3003,1,2567,2585,31
1395,943,122,3045,5,712,2414,9
1396,526,180,3092,1,4008,2546,29
1397,842,131,3058,2,593,2598,10
1398,914,157,3097,4,1479,168,2
1399,694,159,3064,1,2993,985,2
1400,831,200,3177,5,2550,673,40
1401,601,197,3093,1,860,1627,29
1402,650,134,3102,5,1035,3936,11
1403,880,189,3091,3,3955,231,37
1404,765,103,3056,5,279,2312,14
1405,659,115,3004,3,4871,2214,38
1406,812,164,3200,5,3848,1958,24
1407,954,178,3192,2,4977,2423,35
1408,657,196,3056,1,2372,1468,6
1409,807,173,3155,5,4204,98,9
1410,796,113,3083,2,464,1937,37
1411,900,128,3131,2,3703,2682,15
1412,612,155,3155,3,2663,2937,7
1413,742,129,3038,5,4303,2357,5
1414,891,140,3027,1,2291,3680,39
1415,799,200,3061,5,2618,82,38
1416,793,145,3124,3,3447,971,35
1417,577,124,3189,5,1893,3674,13
1418,771,124,3131,2,458,2118,34
1419,953,129,3095,3,1298,726,9
1420,560,144,3096,5,4019,2023,26
1421,877,131,3173,3,2382,761,23
1422,916,183,3105,4,4841,1179,27
1423,815,143,3013,3,4613,1993,12
1424,788,186,3133,5,3341,3699,23
1425,502,122,3084,2,2277,1081,34
1426,761,174,3132,1,4910,2079,28
1427,862,168,3150,1,1280,1299,37
1428,972,104,3119,3,706,2501,8
1429,647,158,3139,2,4712,1613,6
1430,855,179,3177,4,1041,3417,31
1431,917,156,3019,4,3531,546,27
1432,670,142,3180,3,3550,2390,37
1433,858,124,3199,3,1963,3800,10
1434,581,123,3097,3,2923,2892,17
1435,567,125,3184,3,2671,1931,2
1436,875,120,3009,2,4094,2656,2
1437,962,160,3017,5,2523,834,36
1438,781,185,3144,2,4705,3488,7
1439,538,111,3110,2,1877,1666,14
1440,668,121,3168,4,1792,2041,8
1441,695,195,3014,3,2009,1793,40
1442,557,164,3147,5,4455,2388,18
1443,521,186,3156,3,1190,2859,17
1444,746,170,3168,1,3018,3453,29
1445,559,110,3083,5,4961,3330,14
1446,765,175,3157,4,2912,1977,28
1447,777,186,3138,5,4292,2422,11
1448,644,177,3036,3,1332,1661,14
1449,960,154,3004,4,383,1478,35
1450,627,151,3065,3,3676,3398,30
1451,865,117,3065,2,269,3869,37
1452,530,142,3068,3,3350,233,13
1453,572,134,3181,3,3959,1207,31
1454,965,168,3128,3,1138,73,33
1455,906,173,3061,3,1703,3692,31
1456,805,159,3168,2,1549,1726,24
1457,992,166,3009,5,1946,1750,36
1458,593,111,3100,4,803,2197,26
1459,826,144,3106,5,1444,1773,28
1460,983,118,3120,5,4751,1159,29
1461,877,190,3078,3,2936,1244,7
1462,695,163,3170,5,4083,663,12
1463,897,118,3183,4,3053,1772,4
1464,714,124,3084,2,2214,1032,4
1465,847,177,3062,2,3528,1286,24
1466,916,117,3066,3,2293,3555,33
1467,726,199,3017,2,1300,1743,18
1468,958,141,3164,4,971,3389,37
1469,665,156,3199,5,4166,3829,34
1470,906,107,3107,2,4818,1593,39
1471,845,137,3004,1,3482,3807,20
1472,993,108,3138,1,4009,1426,32
1473,898,165,3019,5,2422,3346,10
1474,530,123,3142,5,1467,2334,25
1475,598,103,3196,3,2939,1247,17
1476,790,138,3200,4,1036,3421,8
1477,980,161,3018,2,4846,598,16
1478,612,189,3049,1,1589,1607,23
1479,726,140,3065,1,723,1606,3
1480,914,115,3121,2,2761,1095,8
1481,599,136,3193,4,1036,1107,9
1482,765,193,3138,5,1799,1616,38
1483,749,181,3002,1,3881,617,12
1484,944,143,3003,1,3831,3408,11
1485,803,176,3197,2,2655,3417,10
1486,878,115,3010,1,3086,3546,23
1487,619,118,3090,3,1793,2417,19
1488,675,176,3036,5,4303,278,12
1489,781,142,3118,5,2370,1254,26
1490,566,138,3190,5,2792,3553,12
1491,608,125,3075,5,1151,3343,2
1492,578,188,3127,3,662,2205,26
1493,508,131,3069,3,3620,562,38
1494,859,132,3111,5,695,2545,5
1495,911,124,3130,2,1184,2118,38
1496,889,172,3018,3,429,374,34
1497,639,158,3099,4,1837,1785,30
1498,519,182,3171,4,1007,1262,19
1499,882,122,3123,3,2569,2883,39
1500,695,184,3116,1,1486,3053,8
1501,809,150,3075,2,292,2581,40
1502,560,105,3079,1,3992,722,3
1503,716,102,3189,1,4623,3288,19
1504,908,172,3084,2,2222,2208,27
1505,745,125,3038,3,3540,1804,13
1506,623,112,3006,4,1818,2630,24
1507,757,112,3047,1,1340,2499,28
1508,520,125,3147,3,1975,3734,21
1509,817,163,3178,4,3231,2927,29
1510,954,157,3101,2,4196,2338,25
1511,999,152,3176,4,227,2139,9
1512,949,180,3061,2,2800,1439,40
1513,626,196,3145,1,1965,2395,23
1514,944,106,3195,4,3403,519,36
1515,965,170,3162,2,1142,936,25
1516,714,128,3123,2,3788,3902,26
1517,521,167,3133,4,764,411,23
1518,985,173,3131,4,4018,1190,26
1519,939,150,3167,4,319,379,29
1520,566,113,3008,5,1497,3401,20
1521,717,138,3015,3,4662,1516,22
1522,921,184,3035,4,2012,2656,30
1523,911,102,3112,2,1326,2653,9
1524,639,164,3030,4,3085,2733,24
1525,522,191,3056,4,808,3984,38
1526,800,137,3095,3,4559,3341,20
1527,643,166,3010,2,1187,2291,30
1528,946,128,3049,1,4464,3097,7
1529,659,162,3150,3,2552,2803,9
1530,862,112,3099,3,619,2154,9
1531,803,111,3013,2,3904,959,17
1532,701,195,3082,4,3763,619,24
1533,697,105,3021,3,4466,2185,6
1534,536,159,3064,3,2346,2491,3
1535,726,154,3040,5,2975,590,35
1536,537,163,3039,2,1988,3663,5
1537,606,177,3070,2,3012,3871,11
1538,987,128,3067,5,3296,1557,7
1539,921,112,3136,5,977,1789,28
1540,694,160,3101,4,2541,1889,5
1541,745,132,3096,2,1105,3324,25
1542,971,168,3162,2,4709,628,12
1543,698,113,3131,2,4745,2858,31
1544,960,196,3055,1,4541,3713,14
1545,973,124,3146,4,1764,3704,14
1546,658,106,3074,2,1347,1815,30
1547,503,181,3186,1,2274,3973,35
1548,950,103,3096,5,880,3352,40
1549,576,152,3187,2,4348,3680,38
1550,937,188,3008,3,3529,2069,30
1551,791,157,3010,3,3377,1920,27
1552,832,134,3004,5,4868,3515,30
1553,556,193,3105,4,1786,3327,32
1554,761,178,3064,1,3990,1299,12
1555,627,187,3062,4,1342,2936,15
1556,787,103,3112,3,4354,648,13
1557,665,175,3184,1,1286,3149,4
1558,830,159,3195,4,2356,3833,25
1559,946,175,3003,2,4014,1199,30
1560,615,119,3012,4,4123,2886,18
1561,895,184,3023,1,4882,3608,31
1562,906,140,3029,4,4041,2073,11
1563,766,179,3114,4,1848,3776,23
1564,521,110,3032,4,768,1849,18
1565,925,121,3016,3,1577,1318,40
1566,877,109,3091,1,3952,2476,14
1567,593,116,3191,3,1445,3798,21
1568,919,174,3192,4,3234,748,40
1569,948,152,3122,3,2032,646,2
1570,782,139,3034,3,3416,961,34
1571,868,161,3063,4,2076,2144,2
1572,834,199,3036,2,4681,1345,12
1573,899,124,3051,3,3976,3176,39
1574,727,117,3094,3,4375,141,39
1575,668,101,3154,3,1403,1122,24
1576,571,168,3018,3,2892,2716,22
1577,995,179,3008,2,702,171,33
1578,836,188,3129,3,959,659,37
1579,994,183,3082,2,291,551,8
1580,516,164,3153,3,3303,3973,20
1581,550,166,3188,3,4405,3103,6
1582,567,125,3121,4,1833,1456,30
1583,856,171,3088,5,2908,1682,33
1584,558,123,3102,1,2755,1957,3
1585,875,197,3155,4,2439,252,6
1586,503,198,3006,5,2839,3951,6
1587,602,190,3151,5,2319,925,22
1588,640,138,3122,5,1160,3799,10
1589,912,104,3065,2,1649,1817,35
1590,759,144,3132,5,4458,1561,13
1591,746,168,3008,1,1261,3551,19
1592,767,109,3002,4,4664,83,14
1593,597,103,3160,3,4635,659,11
1594,812,157,3183,2,1837,2898,23
1595,565,151,3071,3,3445,2812,19
1596,544,161,3185,4,4840,82,12
1597,752,164,3187,2,4950,1880,35
1598,761,145,3194,5,2815,1187,10
1599,731,159,3087,1,892,74,12
1600,654,120,3112,4,2557,3640,29
1601,990,184,3177,2,4856,3246,13
1602,564,148,3144,2,4593,560,4
1603,940,187,3088,5,566,3723,12
1604,960,145,3022,1,1436,127,34
1605,717,113,3083,3,1636,1627,6
1606,632,152,3082,4,2704,1285,10
1607,859,199,3175,1,1325,1146,18
1608,602,122,3112,2,4268,3844,29
1609,615,183,3158,4,1239,3606,29
1610,848,148,3017,3,1590,85,11
1611,978,186,3005,4,4541,1655,21
1612,962,161,3155,2,4693,145,27
1613,907,145,3044,5,1681,3753,17
1614,974,159,3105,4,2823,3177,26
1615,502,150,3080,2,4369,2472,5
1616,659,121,3199,1,102,162,15
1617,621,172,3146,3,2520,3478,20
1618,860,173,3078,1,1066,2057,30
1619,848,178,3077,2,2501,799,21
1620,921,169,3028,5,3052,1237,20
1621,580,160,3167,4,2704,1689,32
1622,788,168,3111,5,3965,983,33
1623,907,108,3113,4,2088,3913,10
1624,983,178,3021,1,4162,2651,3
1625,566,178,3072,2,634,464,30
1626,963,111,3023,1,2390,2067,6
1627,905,145,3077,5,1721,573,5
1628,812,191,3182,3,2791,3485,7
1629,697,129,3067,4,3690,2523,14
1630,951,151,3146,5,4205,1575,20
1631,806,177,3146,1,1569,1735,5
1632,650,121,3172,4,4076,712,30
1633,545,123,3128,2,1829,2436,23
1634,678,128,3043,2,968,3103,14
1635,958,102,3175,3,2061,404,5
1636,510,158,3146,2,1170,3779,23
1637,812,176,3112,4,360,3466,36
1638,504,118,3013,1,2629,3735,36
1639,631,124,3038,4,4325,1646,16
1640,672,130,3033,1,4931,483,38
1641,710,183,3163,3,4227,3419,36
1642,763,177,3084,3,1314,760,17
1643,711,197,3200,5,796,2716,10
1644,847,140,3025,2,613,419,35
1645,938,147,3061,3,3318,3298,32
1646,840,136,3189,5,4629,1659,17
1647,700,169,3048,2,3252,383,8
1648,872,140,3183,1,4019,3447,34
1649,769,158,3141,5,3240,78,14
1650,540,110,3023,3,3547,445,14
1651,619,194,3158,4,2416,3467,11
1652,519,145,3066,4,3255,240,11
1653,967,188,3156,4,4756,2773,3
1654,962,109,3173,3,563,1529,4
1655,522,116,3194,1,470,528,24
1656,833,131,3121,4,4257,1949,14
1657,651,189,3077,3,3067,2404,23
1658,534,190,3115,1,867,3019,38
1659,708,105,3141,2,421,1494,34
1660,932,198,3117,3,2598,3490,32
1661,600,134,3094,4,2860,3274,18
1662,626,143,3089,4,3335,2741,39
1663,503,105,3033,2,2475,3049,14
1664,655,131,3097,3,3482,912,5
1665,915,160,3038,2,3447,2347,32
1666,914,161,3200,4,3511,330,38
1667,940,193,3189,2,3623,2063,37
1668,597,163,3070,4,3183,2902,4
1669,554,186,3154,1,3440,2450,40
1670,887,140,3019,5,4695,1591,22
1671,520,118,3122,5,2859,767,33
1672,899,182,3094,2,3928,3478,30
1673,593,160,3102,4,3233,3297,34
1674,661,146,3072,4,2217,652,35
1675,506,138,3037,1,2492,2537,16
1676,789,197,3125,2,3563,1822,31
1677,968,133,3072,1,2684,3737,40
1678,775,192,3060,2,2294,1866,20
1679,725,173,3052,5,665,2313,25
1680,907,172,3151,5,4876,81,20
1681,994,127,3013,4,938,3388,6
1682,820,162,3057,3,2337,3047,6
1683,982,146,3119,4,2765,92,33
1684,794,200,3066,5,2600,538,13
1685,578,163,3056,1,519,3007,37
1686,803,170,3126,5,772,2643,23
1687,782,152,3032,3,4641,3157,31
1688,508,101,3094,5,2736,475,23
1689,858,111,3029,5,4174,1797,5
1690,559,197,3021,4,3970,1198,3
1691,953,136,3017,1,4065,605,38
1692,915,155,3015,2,1462,1159,24
1693,842,159,3200,2,1223,2422,12
1694,586,133,3068,4,907,136,24
1695,907,117,3053,4,273,1816,34
1696,535,127,3136,2,1073,50,19
1697,781,192,3082,4,4300,508,9
1698,737,161,3050,3,516,3152,32
1699,978,136,3135,1,682,1676,14
1700,609,138,3140,5,764,2818,11
1701,880,187,3137,2,2044,2448,36
1702,726,115,3006,1,2745,416,25
1703,626,108,3065,4,2222,2355,34
1704,926,188,3022,3,2092,1507,20
1705,884,147,3020,3,4970,3031,10
1706,806,119,3154,2,2637,3480,7
1707,778,134,3038,4,2839,326,12
1708,558,163,3062,3,459,2581,14
1709,663,117,3185,3,4064,3017,36
1710,933,179,3196,5,4255,3860,29
